Column1,Column2,Column3,Column4
,a,aproximativ 90 % din rezistența la înaintare de la nivelul mării.,X,X,a
,b,aproximativ 81 % din rezistența la inaintare de la nivelul mării.,,0,
,c,aproximativ 72 % din rezistența la inaintare de la nivelul mării.,,0,
,d,aproximativ 64 % din rezistența la inaintare de la nivelul mării.,,0,
FF133,,133. Care din următoarele caracteristici are cea mai mare influență asupra rezistenței la inaintare a unui corp?,,a,a
,a,Forma corpului.,X,X,a
,b,Greutatea corpului.,,0,
,c,Masa corpului.,,0,
,d,Caracteristicile materialului din care este construit corpul.,,0,
FF134,,134. Care din următorii coeficenți este folosit pentru calcularea rezistenței la inaintare a unui corp?,,c,c
,a,"Ca (sau Cl in engleză, l de la lift)",,0,c
,b,Cb,,0,c
,c,"Cx (sau Cd în engleză, d de la drag)",X,X,c
,d,Cy,,0,
FF135,,"135. Un corp cu un coeficient aerodinamic de 1,3 comparativ cu un corp cu coeficient aerodinamic de 1 are in aceleași condiții,",,c,c
,a,aproximativ de 3 ori mai multă rezistență la inaintare.,,0,c
,b,aproximativ de 3 ori mai puțină rezistență la inaintare.,,0,c
,c,aproximativ cu 30 % mai multă rezistență la înaintare.,X,X,c
,d,aproximativ cu 30 % mai puțină rezistență la inaintare.,,0,
FF136,,"136. Un corp cu un coeficient aerodinamic de 0,33 comparativ cu un corp cu coeficient aerodinamic de 1 are in aceleași condiții,",,b,b
,a,aproximativ de 3 ori mai multă rezistență la inaintare.,,0,b
,b,aproximativ de 3 ori mai puțină rezistență la înaintare.,X,X,b
,c,aproximativ cu 30 % mai multă rezistență la inaintare.,,0,
,d,aproximativ cu 30 % mai puțină rezistență la inaintare.,,0,
FF137,,"137. Un corp cu un coeficient aerodinamic de 0,05 comparativ cu un corp cu coeficient aerodinamic de 1 are in aceleași condiții,",,d,d
,a,aproximativ de 5 ori mai multă rezistență la inaintare.,,0,d
,b,aproximativ de 50 ori mai puțină rezistență la inaintare.,,0,d
,c,aproximativ de 2 ori mai puțină rezistență la inaintare.,,0,d
,d,aproximativ de 20 ori mai puțină rezistență la înaintare.,X,X,d
FF138,,"138. Obiectele desenate mai jos au coeficientul aerodinamic Cx de 0,08 0,17 1 și 1,3. Care dintre ele are coeficientul Cx 0,08?",,c,c
,a,a),,0,c
,b,b),,0,c
,c,c),X,X,c
,d,d),,0,
FF139,,"139. Obiectele desenate mai jos au coeficientul aerodinamic Cx de 0,08 0,17 1 și 1,3. Care dintre ele are coeficientul Cx 0,17?",,d,d
,a,a),,0,d
,b,b),,0,d
,c,c),,0,d
,d,d),X,X,d
FF140,,"140. Obiectele desenate mai jos au coeficientul aerodinamic Cx de 0,08 0,17 1 și 1,3. Care dintre ele are coeficientul Cx 1?",,a,a
,a,a),X,X,a
,b,b),,0,
,c,c),,0,
,d,d),,0,
FF141,,"141. Obiectele desenate mai jos au coeficientul aerodinamic Cx de 0,08 0,17 1 și 1,3. Care dintre ele are coeficientul Cx 1,3?",,b,b
,a,a),,0,b
,b,b),X,X,b
,c,c),,0,
,d,d),,0,
FF142,,142. Care dintre următorii parametri vor avea cea mai mare influență asupra aerodinamici unui corp?,,d,d
,a,densitatea moleculară a corpului.,,0,d
,b,masa corpului.,,0,d
,c,greutatea specifică a corpului.,,0,d
,d,caracteristicile suprafeței corpului.,X,X,d
FF143,,143. Care dintre următoarele numere reprezintă coarda profilului?,,b,b
,a,1,,0,b
,b,2,X,X,b
,c,3,,0,
,d,4,,0,
FF144,,144. Care dintre următoarele numere reprezintă grosimea profilului?,,b,b
,a,1,,0,b
,b,2,X,X,b
,c,3,,0,
,d,4,,0,
FF145,,145. Care dintre următoarele numere reprezintă adancimea profilului?,,a,a
,a,1,X,X,a
,b,2,,0,
,c,3,,0,
,d,4,,0,
FF146,,146. Care dintre următoarele numere reprezintă bordul de atac al profilului?,,b,b
,a,1,,0,b
,b,2,X,X,b
,c,3,,0,
,d,4,,0,
FF147,,147. Care dintre următoarele numere reprezintă bordul de fugă al profilului?,,c,c
,a,1,,0,c
,b,2,,0,c
,c,3,X,X,c
,d,4,,0,
FF148,,148. Profilul aripii,,b,b
,a,este practic identic pentru toate aeronavele nemotorizate.,,0,b
,b,este determinat pentru fiecare aeronavă în funcție de caracteristicile de zbor dorite.,X,X,b
,c,"are o influență redusă asupra performanței aeronavei, deoarece aceasta este determinată in primul rand de greutatea totală.",,0,
,d,este determinat de unghiul de atac.,,0,
FF149,,"149. In majoritatea cazurilor, profilulurile aripilor aeronavelor care se deplasează lent, cum ar fi aeronavele lansate de pe picioare sunt profiluri",,d,d
,a,relativ groase și simetrice.,,0,d
,b,relativ subțiri și asimetrice.,,0,d
,c,relativ subțiri și simetrice.,,0,d
,d,relativ groase și asimetrice.,X,X,d
FF150,,"150. Termenul ""unghi de atac"" reprezintă unghiul dintre",,b,b
,a,coarda profilului și orizontală.,,0,b
,b,coarda profilului și vântul relativ.,X,X,b
,c,intradosul și extradosul aripilor la marginea posterioară.,,0,
,d,orizontala si vantul relativ.,,0,
FF151,,"151. Dacă aripă produce portanță sau nu depinde, printre altele, de",,a,a
,a,unghiul de atac.,X,X,a
,b,suprafața sa.,,0,
,c,indicele derezistențăla inaintare Cx al profilului aripii.,,0,
,d,greutatea ei.,,0,
FF152,,152. Care dintre următoarele profiluri expuse vantului are cel mai mare unghi de atac?,,a,a
,a,1,X,X,a
,b,2,,0,
,c,3,,0,
,d,4,,0,
FF153,,153. Care dintre următoarele profiluri expuse vantului are unghi negativ de atac de -10°?,,b,b
,a,1,,0,b
,b,2,X,X,b
,c,3,,0,
,d,4,,0,
FF154,,154. Care dintre următoarele profiluri expuse vantului are unghi de atac de 0°?,,d,d
,a,1,,0,d
,b,2,,0,d
,c,3,,0,d
,d,4,X,X,d
FF155,,155. Care este mai mult sau mai puțin distribuția portanței pe o aripă care este expusă unui vant relativ cu un unghi de atac de + 10 °?,,c,c
,a,"1/2 pe extrados, 1/2 pe intrados.",,0,c
,b,"1/3 pe extrados, 2/3 pe intrados.",,0,c
,c,"2/3 pe extrados, 1/3 pe intrados.",X,X,c
,d,"1/4 pe extrados, 3/4 pe intrados.",,0,
FF156,,156. Care dintre următoarele afirmații despre distribuția portanței este corectă pentru o aripă cambrată care zboară cu un unghi de atac pozitiv de 10 °?,,a,a
,a,2/3 din portanță este creată pe prima treime a aripii.,X,X,a
,b,1/2 din portanță este creată pe prima treime a aripii.,,0,
,c,1/3 din portanță este creată pe prima treime a aripii.,,0,
,d,2/3 din portanță este creată pe cea de-a doua treime a aripii.,,0,
FF157,,157. Care dintre următoarele seturi de patru factori influențează portanța generată de o aripă?,,d,d
,a,"suprafața aripii, coeficientul de portanță, coeficientul de rezistență la inaintare, densitatea aerului.",,0,d
,b,"coeficientul de portanță, densitatea aerului, viteza fluxului de aer, greutatea.",,0,d
,c,"densitatea aerului, viteza fluxului de aer, coeficientul de portanță, coeficientul de rezistență la inaintare.",,0,d
,d,"dsuprafața aripii, coeficientul de portanță, densitatea aerului, viteza fluxului de aer.",X,X,d
FF158,,158. Dacă unghiul de atac al unei parapante care zboară cu cea mai bună finețe este redus cu 2° atunci,,c,c
,a,viteza de zbor se reduce.,,0,c
,b,viteza de zbor nu se modifică.,,0,c
,c,crește viteza zborului.,X,X,c
,d,viteza de zbor crește inițial și apoi se stabilizează la valoarea inițială.,,0,
FF159,,159. Dacă unghiul de atac al unei parapante care zboară cu cea mai bună finețe este redus cu 2° atunci,,c,c
,a,coeficiențul de portanță Cz (CL) crește.,,0,c
,b,coeficiențul de portanță Cz (CL) nu se modifică.,,0,c
,c,coeficiențul de portanță Cz (CL) scade.,X,X,c
,d,coeficiențul de portanță Cz (CL) crește inițial și momentan inainte de a reveni la valoarea sa anterioară.,,0,
FF160,,160. Dacă unghiul de atac al unei parapante care zboară cu cea mai bună finețe crește cu 2 ° atunci,,a,a
,a,viteza zborului scade.,X,X,a
,b,viteza de zbor nu se modifică.,,0,
,c,crește viteza zborului.,,0,
,d,viteza de zbor crește inițial și apoi se stabilizează la valoarea inițială.,,0,
FF161,,161. Dacă unghiul de atac al unei parapante care zboară cu cea mai bună finețe crește cu 2 ° atunci,,a,a
,a,coeficiențul de portanță Cz (CL) crește.,X,X,a
,b,coeficiențul de portanță Cz (CL) nu se modifică.,,0,
,c,coeficiențul de portanță Cz (CL) scade.,,0,
,d,coeficiențul de portanță Cz (CL) crește inițial și momentan inainte de a reveni la valoarea sa anterioară.,,0,
FF162,,162. Relația dintre portanța și rezistențala inaintare unei aripi depinde in principal de,,c,c
,a,suprafața aripii.,,0,c
,b,densitatea aerului.,,0,c
,c,unghiul de atac.,X,X,c
,d,viteza fluxului de aer.,,0,
FF163,,163. Care dintre literele din următoarea diagramă indică punctul de stagnare?,,a,a
,a,1,X,X,a
,b,2,,0,
,c,3,,0,
,d,4,,0,
FF164,,164. Care dintre literele din următoarea diagramă indică centrulpresiunii?,,c,c
,a,1,,0,c
,b,2,,0,c
,c,3,X,X,c
,d,4,,0,
FF165,,165. Care dintre literele din următoarea diagramă indică punctul de angajare?,,d,d
,a,1,,0,d
,b,2,,0,d
,c,3,,0,d
,d,4,X,X,d
FF166,,"166. Termenul ""punct de angajare"" descrie",,d,d
,a,punctul in care fluxul de aer de pe extrados a aripii intalnește din nou fluxul de pe intrados.,,0,d
,b,punctul de aplicare al forței aerodinamice rezultate.,,0,d
,c,punctul in care fluxul de aer este impărțit intre extradosul și intradosul pfofilului.,,0,d
,d,punctul în care fluxul de aer se separă de aripă.,X,X,d
FF167,,"167. Cand o parapantă zboară la incărcare maximă, punctul de angajare",,a,a
,a,are loc la o viteză mai mare decât la încărcarea minimă.,X,X,a
,b,apare la aceeași viteză și unghi de atac independent de sarcină.,,0,
,c,nu apare niciodată.,,0,
,d,are loc la o viteză mai mică decat cea la icărcare minimă.,,0,
FF168,,"168. Atunci cand o parapantă zboară la incărcare minimă, punctul de angajare apare",,d,d
,a,la o viteză mai mare decat la incărcare maximă.,,0,d
,b,la aceeași viteză și unghi de atac independent de sarcină.,,0,d
,c,la un unghi mai mic de atac.,,0,d
,d,la o viteză mai mică decat la incărcare maximă.,X,X,d
FF169,,169. Termenul de punct de stagnare definește,,c,c
,a,trecerea de la stratul laminar la stratul de graniță turbulent.,,0,c
,b,punctul de aplicare al forței aerodinamice rezultate.,,0,c
,c,punctul în care fluxul de aer este împărțit între extradosul și intradosul aripilor.,X,X,c
,d,punctul in care fluxul de aer se separă de aripă.,,0,
FF170,,"170. Dacă unghiul pozitiv de atac al unei aripi intr-un flux de aer se mărește, punctul de stagnare se deplasează",,b,b
,a,pe extradosul aripii spre bordul de fugă.,,0,b
,b,pe intradosul aripii spre bordul de fugă.,X,X,b
,c,pe extradosul aripii spre bordul de atac.,,0,
,d,pe intradosul aripii spre bordul de atac.,,0,
FF171,,"171. Dacă unghiul pozitiv de atac al unei aripi intr-un flux de aer scade, punctul de stagnare",,d,d
,a,rămane staționar.,,0,d
,b,se deplasează spre bordul de fugă pe intradosul aripii.,,0,d
,c,se deplasează spre bordul de atac pe extradosul aripii.,,0,d
,d,se deplasează spre bordul de atac pe intradosul aripii.,X,X,d
FF172,,"172. Termenul ""centru de presiune"" inseamnă:",,b,b
,a,trecerea de la un flux laminar la flux turbulent a stratului limită.,,0,b
,b,punctul de aplicare al forței aerodinamice rezultate.,X,X,b
,c,punctul in care fluxul de aer este impărțit intre intradosul și extradosul aripilor.,,0,
,d,centrul de masă a pilotului și a intregului echipament combinat.,,0,
FF173,,"173. Termenul ""anvergura aripii"" este definit ca",,b,b
,a,distanța medie dintre dordul de atac și bordul de fugă ale unei aripi.,,0,b
,b,distanța dintre colțurile stângi și drepte ale aripii.,X,X,b
,c,diferența de unghi de atac a secțiunii transversale a aripii in diferite puncte dealungul aripii.,,0,
,d,incărcarea medie pe unitate a suprafeței aripii.,,0,
FF174,,"174. Termenul ""coardă medie"" este definit ca",,a,a
,a,distanța medie dintre dordul de atac și bordul de fugă ale unei aripi.,X,X,a
,b,distanța dintre colțurile stangi și drepte ale aripii.,,0,
,c,diferența de unghi de atac a secțiunii transversale a aripii in diferite puncte dealungul aripii.,,0,
,d,incărcarea medie pe unitate a suprafeței aripii.,,0,
FF175,,"175. Termenul ""incărcarea alară"" este definit ca",,d,d
,a,distanța medie dintre dordul de atac și bordul de fugă ale unei aripi.,,0,d
,b,distanța dintre colțurile stangi și drepte ale aripii.,,0,d
,c,diferența de unghi de atac a secțiunii transversale a aripii in diferite puncte dealungul aripii.,,0,d
,d,încărcarea medie pe unitate a suprafeței aripii.,X,X,d
FF176,,176. Incărcarea alară a unui parapante este,,c,c
,a,incărcare / suprafața aripii.,,0,c
,b,(presiunea aerului / 2) x (viteza aerului) 2.,,0,c
,c,greutatea totală / suprafața aripii.,X,X,c
,d,(greutatea pilotului + greutatea echipamentului) / (aripă) 2.,,0,
FF177,,"177. Termenul ""alungirea aripii"" este definit ca relația dintre",,b,b
,a,profunzimea profilului și coarda medie a aripii.,,0,b
,b,anvergura aripii și coarda medie a aripii.,X,X,b
,c,pătratul anvergurii și pătratul coardei medii.,,0,
,d,cea mai mare și mai mică coardă a aripii.,,0,
FF178,,178. Alungirea unei aripi este calculată in modul următor,,a,a
,a,(anvergura) 2 / suprafața aripii.,X,X,a
,b,(coarda medie) 2 / suprafața aripii.,,0,
,c,anvergura x coarda medie.,,0,
,d,coarda medie x suprafața aripii.,,0,
FF179,,179. Aripile cu o alungire mare au,,d,d
,a,anvergura mare și coarda medie mare.,,0,d
,b,anvergura mică și coarda medie mare.,,0,d
,c,anvergura mică și coarda medie mică.,,0,d
,d,anvergura mare și coarda medie mică.,X,X,d
FF180,,180. Aripile cu o alungire mică au,,b,b
,a,anvergura mare și coarda medie mare.,,0,b
,b,anvergura mică și coarda medie mare.,X,X,b
,c,anvergura mică și coarda medie mică.,,0,
,d,anvergura mare și coarda medie mică.,,0,
FF181,,181. Alungirea unei aripi este 5. Care dintre următoarele afirmații este corectă?,,b,b
,a,Suprafața sa este de cinci ori mai mare decat anvergura sa.,,0,b
,b,Anvergura sa este de cinci ori mai mare decât coarda medie.,X,X,b
,c,Coarda medie este de cinci ori mai mare decat anvergura sa.,,0,
,d,Anvergura sa este de cinci ori mai mare decat suprafața sa.,,0,
FF182,,182. Alungirea unei aripi este 5. Care dintre următoarele afirmații este corectă?,,c,c
,a,Suprafața sa este de cinci ori mai mică decat anvergura sa.,,0,c
,b,Anvergura sa este de cinci ori mai mică decat coarda medie.,,0,c
,c,Coarda medie este de cinci ori mai mică decât anvergura sa.,X,X,c
,d,Anvergura sa este de cinci ori mai mică decat suprafața sa.,,0,
FF183,,"183. Care este alungirea unei parapante cu următoarele caracteristici: Anvergură 10 m, Suprafață 25 m2, Incărcare minimă 70 kg, Incărcare maximă 95 kg și Greutatea parapantei 5 kg?",,c,c
,a,"2,5",,0,c
,b,"3,5",,0,c
,c,"4,0",X,X,c
,d,"4,5",,0,
FF184,,"184. Care este coarda medie a unei parapante cu următoarele caracteristici: Anvergură 10 m, Suprafață 25 m2, Incărcare minimă 70 kg, Incărcare maximă 95 kg și Greutatea parapantei 5 kg?",,a,a
,a,"2,5",X,X,a
,b,"3,5",,0,
,c,"4,0",,0,
,d,"4,5",,0,
FF185,,"185. Care este incărcarea alară a unei parapante la incărcare maximă, cu următoarele caracteristici: Anvergură 10 m, Suprafață 25 m2, Incărcare minimă 70 kg, Incărcare maximă 95 kg și Greutatea parapantei 5 kg?",,c,c
,a,"3,0 kg / m2",,0,c
,b,"3,5 kg / m2",,0,c
,c,"4,0 kg / m2",X,X,c
,d,"4,5 kg / m2",,0,
FF186,,"186. Care este incărcarea alară a unei parapante la incărcare minimă, cu următoarele caracteristici: Anvergură 10 m, Suprafață 25 m2, Incărcare minimă 70 kg, Incărcare maximă 95 kg și Greutatea parapantei 5 kg?",,a,a
,a,"3,0 kg / m2",X,X,a
,b,"3,5 kg / m2",,0,
,c,"4,0 kg / m2",,0,
,d,"4,5 kg / m2",,0,
FF187,,"187. Care este alungirea deltaplanului cu următoarele caracteristici: Anvergură 10 m, Suprafață 12,5m2, Incărcare minimă 60 kg, Incărcare maximă 80 kg, Greutatea delatplanului 30kg?",,c,c
,a,4,,0,c
,b,6,,0,c
,c,8,X,X,c
,d,10,,0,
FF188,,"188. Care este coarda medie a deltaplanului cu următoarele caracteristici: anvergură 10m, incărcare minimă 65kg, greutate deltaplan 35kg, suprafață 12,5m2, incărcare maximă 90kg?",,b,b
,a,"0,75 m",,0,b
,b,"1,25m",X,X,b
,c,1.75m,,0,
,d,2.50m,,0,
FF189,,"189. Care este incărcarea alară a aripii la incăcare maximă, cu următoarele caracteristici: anvergură 10m, suprafață 12,5m2, incărcare minimă 65kg, incărcare maximă 90kg, greutate 35kg.",,c,c
,a,6 kg / m2,,0,c
,b,8 kg / m2,,0,c
,c,10 kg / m2,X,X,c
,d,12 kg / m2,,0,
FF190,,"190. Care este incărcarea alară a aripii la incăcare minimă, cu următoarele caracteristici: anvergură 10m, suprafață 12,5m2, incărcare minimă 65kg, incărcare maximă 90kg, greutate 35kg.",,b,b
,a,6 kg / m2,,0,b
,b,8 kg / m2,X,X,b
,c,10 kg / m2,,0,
,d,12 kg / m2,,0,
FF191,,191. Care este alungirea unei parapante moderne de nivel intermediar?,,b,b
,a,aproximativ 3,,0,b
,b,aproximativ 5,X,X,b
,c,aproximativ 8,,0,
,d,aproximativ 12,,0,
FF192,,192. Care este alungirea unui deltaplan modern de nivel intermediar?,,c,c
,a,aproximativ 3,,0,c
,b,aproximativ 5,,0,c
,c,aproximativ 8,X,X,c
,d,aproximativ 20,,0,
FF193,,193. Care dintre aripile cu următoarele caracteristici au cea mai mare alungire?,,d,d
,a,"suprafață: 32m2, anvergură: 8m",,0,d
,b,"suprafață: 25m2, anvergură: 10m",,0,d
,c,"suprafață: 20m2, anvergură: 10m",,0,d
,d,"suprafață: 24m2, anvergură: 12m",X,X,d
FF194,,194. Care dintre aripile cu următoarele caracteristici au cea mai mică alungire?,,a,a
,a,"suprafață: 32m2, anvergură: 8m",X,X,a
,b,"suprafață: 25m2, anvergură: 10m",,0,
,c,"suprafață: 20m2, anvergură: 10m",,0,
,d,"suprafață: 24m2, anvergură: 12m",,0,
FF195,,195. Care dintre aripile cu următoarele caracteristici au cea mai mare alungire?,,c,c
,a,"suprafață: 16m2, anvergură: 12m",,0,c
,b,"suprafață: 20m2, anvergură: 10m",,0,c
,c,"suprafață: 12m2, anvergură: 12m",X,X,c
,d,"suprafață: 12,5m2, anvergură: 10m",,0,
FF196,,196. Care dintre aripile cu următoarele caracteristici au cea mai mică alungire?,,b,b
,a,"suprafață: 16m2, anvergură: 12m",,0,b
,b,"suprafață: 20m2, anvergură: 10m",X,X,b
,c,"suprafață: 12m2, anvergură: 12m",,0,
,d,"suprafață: 12,5m2, anvergură: 10m",,0,
FF197,,197. Cand apar virtejurile?,,b,b
,a,Cand stratul limită din spatele punctului de desprindere trece la curgere turbulentă.,,0,b
,b,Atunci când există o diferență de presiune între intrados și extrados.,X,X,b
,c,Atunci cand colțurile aripilor sunt slab proiectate.,,0,
,d,Atunci cand suspantele produc vartejuri care sunt deviate in sus.,,0,
FF198,,198. Unde ar trebui să ne așteptăm să găsim vărtejuri langă o prapantă cand aceasta zboară?,,d,d
,a,la marginea aripii din fața bordului de atac.,,0,d
,b,aproximativ cu o anvergură deasupra centrului presiunii / tracțiunii.,,0,d
,c,in mijlocul aripii și in fața bordului de atac.,,0,d
,d,în spatele bordului de fugă.,X,X,d
FF199,,199. Dacă crește rezistența la inaintare a unei aripi,,c,c
,a,acest lucru nu are nici un efect asupra unghiului de planare.,,0,c
,b,unghiul de planare scade.,,0,c
,c,unghiul de planare crește.,X,X,c
,d,unghiul de planare scade pană la un punct și apoi crește brusc.,,0,
FF200,,200. Dacă scade rezistența la inaintare a unei aripi,,c,c
,a,acest lucru nu are nici un efect asupra unghiului de planare.,,0,c
,b,finețea scade.,,0,c
,c,finețea crește.,X,X,c
,d,finețea scade pană la un punct și apoi crește brusc.,,0,
FF201,,201. Suprafața proiectată este,,a,a
,a,mai mică sau identică cu suprafața desfășurată.,X,X,a
,b,"la un deltaplan mai mică, la o parapantă mai mare decat suprafața desfășurată.",,0,
,c,"la un deltaplan mai mare, la o parapantă mai mmică decat suprafața desfășurată.",,0,
,d,mai mare decat suprafața desfășurată.,,0,
FF202,,202. Rezultanta forțelor aerodinamice este intre forțele,,a,a
,a,portanță și rezistență la înaintare.,X,X,a
,b,tracțiune și portanță.,,0,
,c,greutate și tracțiune.,,0,
,d,greutate și portanță.,,0,
FF203,,"203. In timpul zborului stabil, rezultanta forțelor aerodinamice are aceeași valoare ca",,b,b
,a,portanța.,,0,b
,b,greutatea totală.,X,X,b
,c,tracțiunea.,,0,
,d,rezistența la inaintare.,,0,
FF204,,"204. In timpul zborului stabil, tracțiunea are aceeași valoare ca",,d,d
,a,portanța.,,0,d
,b,rezultanta forțelor aerodinamice.,,0,d
,c,greutatea totală .,,0,d
,d,rezistența la înaintare.,X,X,d
FF205,,205. Care forță se opune forței greutății in zbor stabil?,,c,c
,a,portanța,,0,c
,b,tracțiunea,,0,c
,c,rezultanta forțelor aerodinamice,X,X,c
,d,rezistența la inaintare,,0,
FF206,,206. Care forță se opune rezistenței la inaintare in zbor stabil?,,b,b
,a,portanța,,0,b
,b,tracțiunea,X,X,b
,c,rezultanta forțelor aerodinamice,,0,
,d,greutatea totală,,0,
FF207,,207. Rezistența la inaintare este o componentă a,,b,b
,a,forței de greutate care acționează paralel cu traiectoria de zbor și produce mișcarea de inaintare a planorului.,,0,b
,b,rezultantei forțelor aerodinamice și acționează în direcția fluxului de aer.,X,X,b
,c,forța de greutate și acționează in direcția opusă fluxului de aer.,,0,
,d,forței portante și acționează intotdeauna vertical.,,0,
FF208,,208. Care dintre următoarele numere reprezintă finețea și tracțiunea?,,c,c
,a,4 și 7,,0,c
,b,4 și 8,,0,c
,c,1 și 7,X,X,c
,d,1 și 8,,0,
FF209,,209. Care dintre următoarele numere reprezintă portanța și rezistența la inaintare?,,d,d
,a,6 și 7,,0,d
,b,5 și 7,,0,d
,c,6 și 8,,0,d
,d,5 și 8,X,X,d
FF210,,210. Care dintre următoarele numere reprezintă finețea și a greutatea totală?,,b,b
,a,1 și 7,,0,b
,b,1 și 2,X,X,b
,c,4 și 7,,0,
,d,2 și 4,,0,
FF211,,211. Care dintre următoarele numere reprezintă rezultanta forțelor erodinamice și tracțiunea?,,d,d
,a,2 și 7,,0,d
,b,6 și 8,,0,d
,c,2 și 8,,0,d
,d,6 și 7,X,X,d
FF212,,"212. La o parapantă, mișcarea in jurul axei longitudinale se numește",,d,d
,a,spin.,,0,d
,b,girație.,,0,d
,c,tangaj.,,0,d
,d,ruliu.,X,X,d
FF213,,"213. La o parapantă, mișcarea in jurul axei transversale se numește",,d,d
,a,pendul.,,0,d
,b,girație.,,0,d
,c,ruliu.,,0,d
,d,tangaj.,X,X,d
FF214,,"214. La o parapantă, mișcarea in jurul axei verticale se numește",,a,a
,a,girație.,X,X,a
,b,tangaj.,,0,
,c,ruliu.,,0,
,d,spin.,,0,
FF215,,215. O parapantă care se accelerează continuu dacă pilotul nu intervine in mod activ are,,d,d
,a,caracteristici de zbor stabile.,,0,d
,b,caracteristici de zbor indiferente.,,0,d
,c,caracteristici inverse de zbor.,,0,d
,d,caracteristici de zbor instabile.,X,X,d
FF216,,"216. O parapantă care, după fiecare comandă de la pilot, cntinuă să-și mențină comportementul are",,b,b
,a,caracteristici de zbor stabile.,,0,b
,b,caracteristici de zbor indiferente.,X,X,b
,c,caracteristici inverse de zbor.,,0,
,d,caracteristici de zbor instabile.,,0,
FF217,,"217. O parapantă, care revine din zbor rectiliniu accelerat la viteza normală chiar dacă pilotul nu intervine in mod activ, are",,a,a
,a,caracteristici de zbor stabile.,X,X,a
,b,caracteristici de zbor indiferente.,,0,
,c,caracteristici inverse de zbor.,,0,
,d,caracteristici de zbor instabile.,,0,
FF218,,"218. O parapantă care in condiții line de zbor are o mișcare continuă de girație, fără ca pilotul să intervină, nu este",,a,a
,a,stabilă direcțional.,X,X,a
,b,stabililă transversal.,,0,
,c,stabilă longitudinal.,,0,
,d,stabilă pe verticală / inălțime.,,0,
FF219,,"219. O parapantă care in condiții line de zbor iți reduce sesizabil unghiul de planare, fără ca pilotul să intervină, nu este",,c,c
,a,stabilă direcțional.,,0,c
,b,stabililă transversal.,,0,c
,c,stabilă longitudinal.,X,X,c
,d,stabilă pe verticală / inălțime.,,0,
FF220,,"220. O parapantă care in condiții line de zbor pendulează de-a lungul axei longitudinale, fără ca pilotul să intervină, nu este",,b,b
,a,stabilă direcțional.,,0,b
,b,stabililă transversal.,X,X,b
,c,stabilă longitudinal.,,0,
,d,stabilă pe verticală / inălțime.,,0,
FF221,,221. Finețea unui planor oferă informații despre relația dintre,,d,d
,a,portanță și greutatea totală.,,0,d
,b,tracțiune și rezistență la inaintare.,,0,d
,c,tracțiune și greutate totală.,,0,d
,d,portanță și rezistență la înaintare.,X,X,d
FF222,,222. Finețea unui planor oferă informații despre relația dintre,,b,b
,a,portanța pe extrados și intrados ale aripii.,,0,b
,b,valoarea coeficienților Cz (portanță) și Cx (coeficientul aerodinamic) ale aripii.,X,X,b
,c,presiunea statică și dinamică asupra profilului aripii.,,0,
,d,anvergura și coarda medie a aripii.,,0,
FF223,,223. Finețea unui planor oferă informații despre relația dintre,,b,b
,a,viteza la finețe maximă și viteza la infundare minimă a planorului.,,0,b
,b,viteza pe orizontală (înaintare) și viteza pe verticală (viteza de înfundare).,X,X,b
,c,viteza aerului și viteza aeronavei in raport cu solul.,,0,
,d,viteza minimă și maximă.,,0,
FF224,,224. Finețea unui planor oferă informații despre relația dintre,,c,c
,a,anvergura și coarda medie a planorului.,,0,c
,b,tracțiunea și greutatea totală.,,0,c
,c,distanța pe orizontală și diferența de altitudine.,X,X,c
,d,viteza la cel mai bun unghi de planare și viteza la infundare minimă.,,0,
FF225,,225. O parapantă cu o finețe de 8 zboară la 800 m deasupra solului. Care este cea mai lunga distanță pe care o poate zbura in aer calm?,,b,b
,a,"24,0 km",,0,b
,b,"6,4 km",X,X,b
,c,"10,0 km",,0,
,d,"8,1 km",,0,
FF226,,226. O parapantă cu o finețe de 12 zboară la 2.400 m deasupra solului. Care este cea mai lunga distanță pe care o poate zbura in aer calm?,,c,c
,a,"12,0 km",,0,c
,b,"24,0 km",,0,c
,c,"28,8 km",X,X,c
,d,"23,0 km",,0,
FF227,,227. O parapantă a parcurs 5.4 km cu o altitudine de 900 m. Care este finețea ei?,,c,c
,a,4,,0,c
,b,5,,0,c
,c,6,X,X,c
,d,7,,0,
FF228,,228. O parapantă a parcurs 7 km cu o altitudine de 1.400 m. Care este finețea ei?,,b,b
,a,4,,0,b
,b,5,X,X,b
,c,6,,0,
,d,7,,0,
FF229,,"229. Dacă crește finețea, unghiul de planare",,b,b
,a,crește.,,0,b
,b,scade.,X,X,b
,c,rămane același.,,0,
,d,"crește mai intai, apoi scade.",,0,
FF230,,"230. Dacă crește unghiul de planare, finețea",,b,b
,a,crește.,,0,b
,b,scade.,X,X,b
,c,rămane același.,,0,
,d,"crește mai intai, apoi scade.",,0,
FF231,,231. Cum numim reprezentarea grafică a relației dintre viteza de inaintare și viteza de infundare pe intregul interval de viteze al planorului?,,c,c
,a,Emmagram.,,0,c
,b,curba polară a profilului.,,0,c
,c,curba polară a vitezelor.,X,X,c
,d,Barogram.,,0,
FF232,,232. Care este viteza parapantei la finețe maximă?,,c,c
,a,"5,6 m / s (20 km / h)",,0,c
,b,"7,2 m / s (26 km / h)",,0,c
,c,"9,2 m / s (33 km / h)",X,X,c
,d,"11,3 m / s (41 km / h)",,0,
